state,year,homeschool_students
NORTH DAKOTA,2017-18,2808.0
NORTH DAKOTA,2020-21,4657.0
NORTH DAKOTA,2021-22,4247.0
NORTH DAKOTA,2022-23,3887.0
NORTH DAKOTA,2018-19,2683.0
OHIO,2019-20,33328.0
OHIO,2017-18,30923.0
OHIO,2022-23,47468.0
OHIO,2021-22,47491.0
OHIO,2018-19,32887.0
OHIO,2020-21,51502.0
PENNSYLVANIA,2019-20,26810.0
PENNSYLVANIA,2017-18,25378.0
PENNSYLVANIA,2021-22,41217.0
PENNSYLVANIA,2018-19,25909.0
PENNSYLVANIA,2020-21,42766.0
RHODE ISLAND,2020-21,3396.0
RHODE ISLAND,2019-20,1931.0
RHODE ISLAND,2017-18,1648.0
RHODE ISLAND,2018-19,1731.0
RHODE ISLAND,2021-22,3154.0
SOUTH CAROLINA,2021-22,30474.0
SOUTH CAROLINA,2019-20,20611.0
SOUTH CAROLINA,2018-19,20752.0
SOUTH CAROLINA,2022-23,31998.0
SOUTH CAROLINA,2020-21,29927.0
SOUTH CAROLINA,2017-18,21532.0
SOUTH DAKOTA,2018-19,5046.0
SOUTH DAKOTA,2022-23,9120.0
SOUTH DAKOTA,2020-21,6698.0
SOUTH DAKOTA,2021-22,7414.0
SOUTH DAKOTA,2019-20,5342.0
SOUTH DAKOTA,2017-18,4696.0
TENNESSEE,2019-20,12685.0
TENNESSEE,2017-18,9069.0
TENNESSEE,2021-22,16080.0
TENNESSEE,2018-19,10161.0
TENNESSEE,2020-21,18525.0
VERMONT,2020-21,5463.0
VERMONT,2018-19,2578.0
VERMONT,2017-18,2389.0
VERMONT,2022-23,3503.0
VERMONT,2021-22,4166.0
VERMONT,2019-20,2338.0
VIRGINIA,2020-21,65571.0
VIRGINIA,2022-23,56798.0
VIRGINIA,2017-18,43361.0
VIRGINIA,2018-19,43505.0
VIRGINIA,2019-20,44235.0
VIRGINIA,2021-22,61873.0
WASHINGTON,2018-19,21916.0
WASHINGTON,2019-20,20844.0
WASHINGTON,2022-23,28032.0
WASHINGTON,2020-21,39843.0
WASHINGTON,2017-18,21022.0
WASHINGTON,2021-22,32056.0
WISCONSIN,2019-20,21644.0
WISCONSIN,2021-22,29402.0
WISCONSIN,2020-21,31878.0
WISCONSIN,2018-19,21577.0
WISCONSIN,2017-18,21633.0
WISCONSIN,2022-23,28853.0
WYOMING,2021-22,3475.0
WYOMING,2020-21,3884.0
WYOMING,2019-20,2585.0
WYOMING,2018-19,1797.0
WYOMING,2017-18,2572.0
WYOMING,2022-23,3769.0
